"sim_id","day","true_preval","true_crate","true_recov","true_ptran","true_R0","calib_preval","calib_crate","calib_recov","calib_ptran","calib_R0","rnn_preval","rnn_crate","rnn_recov","rnn_ptran","rnn_R0","rnn_true_crate","observed_infected","abc_predicted_infected","rnn_predicted_infected","abc_bias","rnn_bias","abc_rel_bias","rnn_rel_bias"
4,0,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,1186,1257,1186,71,0,0.0598650927487352,0
4,1,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,1400,1460,1341,60,-59,0.0428571428571429,-0.0421428571428571
4,2,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,1676,1730,1496,54,-180,0.0322195704057279,-0.107398568019093
4,3,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,1936,1991,1643,55,-293,0.0284090909090909,-0.151342975206612
4,4,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,2251,2296,1817,45,-434,0.0199911150599733,-0.19280319857841
4,5,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,2554,2561,1978,7,-576,0.00274079874706343,-0.225528582615505
4,6,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,2852,2874,2135,22,-717,0.00771388499298738,-0.25140252454418
4,7,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,3170,3208,2259,38,-911,0.01198738170347,-0.287381703470032
4,8,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,3473,3478,2412,5,-1061,0.00143967751223726,-0.305499568096746
4,9,0.1186,13.4398989705369,0.072727922603507,0.0232428854186418,4.29521455622118,0.125745986254041,22.386584525581,0.0720017921109469,0.0135095190715586,4.09268720529656,0.1186,1.9063572883606,0.072727922603507,0.137919247150421,2.89697861671448,1.52764201497298,3727,3730,2559,3,-1168,0.000804936946605849,-0.313388784545211
